file,line_no,sha256_12,chars,blank,comment,text_preview
src/uavgpr_simlab/gui/main_window.py,829,015c342b0b83,76,0,0,cfg.runtime.gprmax_source_dir = self.gprmax_root_edit.text().strip()
src/uavgpr_simlab/gui/main_window.py,830,e59cea0fc754,64,0,0,cfg.runtime.gpu_enabled = self.use_gpu_check.isChecked()
src/uavgpr_simlab/gui/main_window.py,831,4fe8653aef87,69,0,0,"cfg.runtime.gpu_ids = self.gpu_ids_edit.text().strip() or ""0"""
src/uavgpr_simlab/gui/main_window.py,832,3bd6c9c285a0,68,0,0,cfg.runtime.use_conda_run = self.use_conda_check.isChecked()
src/uavgpr_simlab/gui/main_window.py,833,dbd951e1a290,60,0,0,cfg.runtime.omp_threads = int(self.omp_spin.value())
src/uavgpr_simlab/gui/main_window.py,834,c1e14096bcf6,18,0,0,return cfg
src/uavgpr_simlab/gui/main_window.py,835,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/gui/main_window.py,836,5489091820f8,124,0,0,"def _run_worker(self, func: Callable, on_done: Callable[[object], None], log_box: QPlainTextEdit | None = None) -> None:"
src/uavgpr_simlab/gui/main_window.py,837,2dcdcc76d081,51,0,0,if self.worker and self.worker.isRunning():
src/uavgpr_simlab/gui/main_window.py,838,f2b306bf4f2e,60,0,0,"QMessageBox.warning(self, ""任务运行中"", ""请等待当前任务结束。"")"
src/uavgpr_simlab/gui/main_window.py,839,7078765a4449,18,0,0,return
src/uavgpr_simlab/gui/main_window.py,840,c4fd92025090,41,0,0,self.worker = GenericWorker(func)
src/uavgpr_simlab/gui/main_window.py,841,94c3a16066c6,41,0,0,self.worker.done.connect(on_done)
src/uavgpr_simlab/gui/main_window.py,842,17e3e5e9de89,81,0,0,"self.worker.failed.connect(lambda err: self._worker_failed(err, log_box))"
src/uavgpr_simlab/gui/main_window.py,843,4e63643c3889,27,0,0,self.worker.start()
src/uavgpr_simlab/gui/main_window.py,844,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/gui/main_window.py,845,131553d7057b,86,0,0,"def _worker_failed(self, err: str, log_box: QPlainTextEdit | None = None) -> None:"
src/uavgpr_simlab/gui/main_window.py,846,f7cc3033e51f,31,0,0,if log_box is not None:
src/uavgpr_simlab/gui/main_window.py,847,3ffe2f6b6e5d,40,0,0,log_box.appendPlainText(err)
src/uavgpr_simlab/gui/main_window.py,848,bdc721e306ef,47,0,0,"QMessageBox.critical(self, ""任务失败"", err)"
src/uavgpr_simlab/gui/main_window.py,849,f9dc587aac54,46,0,0,"self.statusBar().showMessage(""Failed"")"
src/uavgpr_simlab/gui/main_window.py,850,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/gui/main_window.py,851,69a664d14a52,33,0,1,# ---------- tab 1 ----------
src/uavgpr_simlab/gui/main_window.py,852,2d21c715e185,37,0,0,def _build_env_tab(self) -> None:
src/uavgpr_simlab/gui/main_window.py,853,3c15d9f1a49c,50,0,0,tab = QWidget(); layout = QVBoxLayout(tab)
src/uavgpr_simlab/gui/main_window.py,854,3b59239207e9,28,0,0,grid = QGridLayout()
src/uavgpr_simlab/gui/main_window.py,855,043d56ba95c4,48,0,0,"env_box = QGroupBox(""1. 本机环境与单卡 GPU 设置"")"
src/uavgpr_simlab/gui/main_window.py,856,b59b6db51ee4,35,0,0,form = QFormLayout(env_box)
src/uavgpr_simlab/gui/main_window.py,857,d4a5812e9a7f,71,0,0,"self.workspace_edit = QLineEdit(str(repo_root() / ""workspace""))"
src/uavgpr_simlab/gui/main_window.py,858,a8c17faaf748,77,0,0,self.gprmax_root_edit = QLineEdit(self.cfg.runtime.gprmax_source_dir)
src/uavgpr_simlab/gui/main_window.py,859,393d631ecc0d,74,0,0,self.conda_env_edit = QLineEdit(self.cfg.runtime.conda_env_gprmax)
src/uavgpr_simlab/gui/main_window.py,860,43de0b122841,63,0,0,self.gpu_ids_edit = QLineEdit(self.cfg.runtime.gpu_ids)
src/uavgpr_simlab/gui/main_window.py,861,26fc12e68322,93,0,0,"self.omp_spin = QSpinBox(); self.omp_spin.setRange(0, 128); self.omp_spin.setValue(4)"
src/uavgpr_simlab/gui/main_window.py,862,821c8d494875,111,0,0,"self.use_gpu_check = QCheckBox(""使用 gprMax -gpu 0（3060/4090 单机单卡）""); self.use_gpu_check.setChecked(True)"
src/uavgpr_simlab/gui/main_window.py,863,c7e0d707b1b7,108,0,0,"self.use_conda_check = QCheckBox(""使用 conda run -n gprMax 调用""); self.use_conda_check.setChecked(True)"
src/uavgpr_simlab/gui/main_window.py,864,75e99fdd0ebd,38,0,0,"for label, widget, browse in ["
src/uavgpr_simlab/gui/main_window.py,865,542c2a5ba0c3,48,0,0,"(""工作目录"", self.workspace_edit, True),"
src/uavgpr_simlab/gui/main_window.py,866,2235af25683a,57,0,0,"(""gprMax 源码目录"", self.gprmax_root_edit, True),"
src/uavgpr_simlab/gui/main_window.py,867,b88000aff6c6,10,0,0,]:
src/uavgpr_simlab/gui/main_window.py,868,6fe5c50b3cb2,186,0,0,"row = QHBoxLayout(); row.addWidget(widget); btn = QPushButton(""浏览""); btn.clicked.connect(lambda _, w=widget: self._choose_dir(w)); row.addWidget(btn); form.addR"
src/uavgpr_simlab/gui/main_window.py,869,b681e05b00ec,53,0,0,"form.addRow(""conda 环境名"", self.conda_env_edit)"
src/uavgpr_simlab/gui/main_window.py,870,d7a4e2254ca5,48,0,0,"form.addRow(""GPU ID"", self.gpu_ids_edit)"
src/uavgpr_simlab/gui/main_window.py,871,586c41833ef1,48,0,0,"form.addRow(""OpenMP 线程数"", self.omp_spin)"
src/uavgpr_simlab/gui/main_window.py,872,b327ac3bc07e,46,0,0,"form.addRow(""GPU"", self.use_gpu_check)"
src/uavgpr_simlab/gui/main_window.py,873,05ed31456877,50,0,0,"form.addRow(""Conda"", self.use_conda_check)"
src/uavgpr_simlab/gui/main_window.py,874,22846a9772cf,37,0,0,"grid.addWidget(env_box, 0, 0)"
src/uavgpr_simlab/gui/main_window.py,875,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/gui/main_window.py,876,65c841d08f1c,38,0,0,"ops_box = QGroupBox(""2. 一键操作"")"
src/uavgpr_simlab/gui/main_window.py,877,5428c9efd4c8,34,0,0,ops = QVBoxLayout(ops_box)
src/uavgpr_simlab/gui/main_window.py,878,506b0c42b8fe,25,0,0,"for text, fn in ["
src/uavgpr_simlab/gui/main_window.py,879,933520726e09,44,0,0,"(""保存本地设置"", self.save_local_env),"
src/uavgpr_simlab/gui/main_window.py,880,b99f9aa580c3,46,0,0,"(""环境检查并写 report"", self.check_env),"
src/uavgpr_simlab/gui/main_window.py,881,71ced36afc88,65,0,0,"(""显示 gprMax smoke test 命令"", self.show_smoke_command),"
src/uavgpr_simlab/gui/main_window.py,882,6a2a78cb1318,57,0,0,"(""打开 4090 无人值守安装脚本"", self.open_setup_script),"
src/uavgpr_simlab/gui/main_window.py,883,b88000aff6c6,10,0,0,]:
src/uavgpr_simlab/gui/main_window.py,884,15c044fcc5b4,74,0,0,b = QPushButton(text); b.clicked.connect(fn); ops.addWidget(b)
src/uavgpr_simlab/gui/main_window.py,885,f58a9c902a05,84,0,0,"hint = QLabel(""建议：3060 先跑 1-3 个 geometry-only；4090 安装完成后先点环境检查，再跑正式 batch。"")"
src/uavgpr_simlab/gui/main_window.py,886,7691237654e8,81,0,0,"hint.setObjectName(""subtle""); hint.setWordWrap(True); ops.addWidget(hint)"
src/uavgpr_simlab/gui/main_window.py,887,862b72fbd2fa,37,0,0,"grid.addWidget(ops_box, 0, 1)"
src/uavgpr_simlab/gui/main_window.py,888,b48a179e8b1b,64,0,0,"grid.setColumnStretch(0, 3); grid.setColumnStretch(1, 2)"
src/uavgpr_simlab/gui/main_window.py,889,112d29859830,30,0,0,layout.addLayout(grid)
src/uavgpr_simlab/gui/main_window.py,890,0efad6d2de43,138,0,0,"self.log_box = QPlainTextEdit(); self.log_box.setReadOnly(True); self.log_box.setPlaceholderText(""环境检查、安装路径、smoke-test 命令会显示在这里。"")"
src/uavgpr_simlab/gui/main_window.py,891,62548b0395b3,41,0,0,"layout.addWidget(self.log_box, 1)"
src/uavgpr_simlab/gui/main_window.py,892,6af4a01a3f43,39,0,0,"self.tabs.addTab(tab, ""1 环境检查"")"
src/uavgpr_simlab/gui/main_window.py,893,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/gui/main_window.py,894,0fc1196a0ac6,37,0,0,def save_local_env(self) -> None:
src/uavgpr_simlab/gui/main_window.py,895,669e28e47b12,30,0,0,p = write_simlab_env({
src/uavgpr_simlab/gui/main_window.py,896,4eba31b90f07,71,0,0,"""UAVGPR_GPRMAX_ROOT"": self.gprmax_root_edit.text().strip(),"
src/uavgpr_simlab/gui/main_window.py,897,d59732b66d54,79,0,0,"""UAVGPR_CONDA_ENV"": self.conda_env_edit.text().strip() or ""gprMax"","
src/uavgpr_simlab/gui/main_window.py,898,1594c451d469,70,0,0,"""UAVGPR_GPU_IDS"": self.gpu_ids_edit.text().strip() or ""0"","
src/uavgpr_simlab/gui/main_window.py,899,f48e74d115f6,10,0,0,})
src/uavgpr_simlab/gui/main_window.py,900,8a952773e50d,55,0,0,"self.log_box.appendPlainText(f""[OK] saved {p}"")"
src/uavgpr_simlab/gui/main_window.py,901,463bdaf2936e,57,0,0,"QMessageBox.information(self, ""保存成功"", f""已写入 {p}"")"
src/uavgpr_simlab/gui/main_window.py,902,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/gui/main_window.py,903,2e5f06151422,32,0,0,def check_env(self) -> None:
src/uavgpr_simlab/gui/main_window.py,904,fa175f3cb7ac,18,0,0,def job():
src/uavgpr_simlab/gui/main_window.py,905,4957757a742d,160,0,0,"rep = run_environment_checks(self.conda_env_edit.text().strip() or ""gprMax"", self.use_conda_check.isChecked(), self.gprmax_root_edit.text().strip())"
src/uavgpr_simlab/gui/main_window.py,906,5c5164ebbc1f,90,0,0,"out = Path(self.workspace_edit.text()) / ""reports"" / ""environment_report.json"""
src/uavgpr_simlab/gui/main_window.py,907,89711eb85a85,33,0,0,"save_report(rep, out)"
src/uavgpr_simlab/gui/main_window.py,908,bb3f5940b4ca,42,0,0,"return rep.to_dict(), str(out)"
src/uavgpr_simlab/gui/main_window.py,909,78eb2c9f32f1,89,0,0,"self._run_worker(job, lambda result: self._show_env_report(result), self.log_box)"
src/uavgpr_simlab/gui/main_window.py,910,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/gui/main_window.py,911,fcf50a37592c,55,0,0,"def _show_env_report(self, result: object) -> None:"
src/uavgpr_simlab/gui/main_window.py,912,d5503973fc32,47,0,0,"rep, out = result  # type: ignore[misc]"
src/uavgpr_simlab/gui/main_window.py,913,ae1783925070,83,0,0,"self.log_box.appendPlainText(json.dumps(rep, ensure_ascii=False, indent=2))"
src/uavgpr_simlab/gui/main_window.py,914,e5bfd686579f,55,0,0,"self.log_box.appendPlainText(f""[REPORT] {out}"")"
src/uavgpr_simlab/gui/main_window.py,915,f3a157a36185,66,0,0,"self.statusBar().showMessage(""Environment report written"")"
src/uavgpr_simlab/gui/main_window.py,916,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/gui/main_window.py,917,722695accafb,40,0,0,def open_setup_script(self) -> None:
src/uavgpr_simlab/gui/main_window.py,918,280d19711b2a,75,0,0,"p = repo_root() / ""scripts"" / ""OneClick_Install_GPRMAX_Windows.bat"""
src/uavgpr_simlab/gui/main_window.py,919,71017a37d87c,42,0,0,"if sys.platform.startswith(""win""):"
src/uavgpr_simlab/gui/main_window.py,920,8003ae93b675,62,0,0,os.startfile(str(p))  # type: ignore[attr-defined]
src/uavgpr_simlab/gui/main_window.py,921,5ef79885a918,13,0,0,else:
src/uavgpr_simlab/gui/main_window.py,922,35fa409e9262,69,0,0,"self.log_box.appendPlainText(f""Windows script path: {p}"")"
src/uavgpr_simlab/gui/main_window.py,923,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/gui/main_window.py,924,aa8bb992ad45,41,0,0,def show_smoke_command(self) -> None:
src/uavgpr_simlab/gui/main_window.py,925,ad1c46026fba,74,0,0,"example = repo_root() / ""sample_data"" / ""gprmax_smoke_Ascan_2D.in"""
src/uavgpr_simlab/gui/main_window.py,926,10340ac8e8f8,32,0,0,opts = GprMaxRunOptions(
src/uavgpr_simlab/gui/main_window.py,927,78d0fc0a7be7,25,0,0,"str(example),"
src/uavgpr_simlab/gui/main_window.py,928,7c744126b94c,69,0,0,"conda_env=self.conda_env_edit.text().strip() or ""gprMax"","
src/uavgpr_simlab/gui/main_window.py,929,6e684cd0f5dc,59,0,0,"use_conda_run=self.use_conda_check.isChecked(),"
src/uavgpr_simlab/gui/main_window.py,930,7eebf109049c,51,0,0,"use_gpu=self.use_gpu_check.isChecked(),"
src/uavgpr_simlab/gui/main_window.py,931,08ca7cc37306,36,0,0,"gpu_ids=self._gpu_ids(),"
src/uavgpr_simlab/gui/main_window.py,932,65f27e1b428f,31,0,0,"geometry_only=True,"
src/uavgpr_simlab/gui/main_window.py,933,ab38e8d6689d,9,0,0,)
src/uavgpr_simlab/gui/main_window.py,934,b5865ef368a3,83,0,0,self.log_box.appendPlainText(command_to_string(build_gprmax_command(opts)))
src/uavgpr_simlab/gui/main_window.py,935,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/gui/main_window.py,936,4d380444f29a,33,0,1,# ---------- tab 2 ----------
src/uavgpr_simlab/gui/main_window.py,937,b6d5c983db14,42,0,0,def _build_real_csv_tab(self) -> None:
src/uavgpr_simlab/gui/main_window.py,938,3c15d9f1a49c,50,0,0,tab = QWidget(); layout = QVBoxLayout(tab)
src/uavgpr_simlab/gui/main_window.py,939,da46e984c61e,27,0,0,top = QHBoxLayout()
src/uavgpr_simlab/gui/main_window.py,940,c181f18aee10,103,0,0,"self.csv_edit = QLineEdit(str(repo_root() / ""sample_data"" / ""Line9origin36_first16traces.csv""))"
src/uavgpr_simlab/gui/main_window.py,941,2c61b7a95ad3,130,0,0,"pick = QPushButton(""选择 CSV""); pick.clicked.connect(lambda: self._choose_file(self.csv_edit, ""CSV (*.csv);;All Files (*)""))"
src/uavgpr_simlab/gui/main_window.py,942,d77a8d060c72,80,0,0,"load = QPushButton(""加载并预览""); load.clicked.connect(self.load_csv_preview)"
src/uavgpr_simlab/gui/main_window.py,943,b6a2fc8810b4,89,0,0,"export = QPushButton(""导出 NPZ/PNG 质控""); export.clicked.connect(self.export_csv_qc)"
src/uavgpr_simlab/gui/main_window.py,944,fdc07cc3c97d,75,0,0,"fk = QPushButton(""显示 f-k 图""); fk.clicked.connect(self.show_real_fk)"
src/uavgpr_simlab/gui/main_window.py,945,e7d8c5958de3,119,0,0,"self.max_traces_spin = QSpinBox(); self.max_traces_spin.setRange(1, 200000); self.max_traces_spin.setValue(300)"
src/uavgpr_simlab/gui/main_window.py,946,4c3e7c8d93c6,110,0,0,"for w in [QLabel(""CSV""), self.csv_edit, pick, QLabel(""最多道数""), self.max_traces_spin, load, fk, export]:"
src/uavgpr_simlab/gui/main_window.py,947,0f910e5411e9,28,0,0,top.addWidget(w)
src/uavgpr_simlab/gui/main_window.py,948,f74f52638086,29,0,0,layout.addLayout(top)
src/uavgpr_simlab/gui/main_window.py,949,b77e6684e286,41,0,0,splitter = QSplitter(Qt.Vertical)
src/uavgpr_simlab/gui/main_window.py,950,f23b188439ba,62,0,0,"self.csv_canvas = MplCanvas(""Real CSV B-scan preview"")"
src/uavgpr_simlab/gui/main_window.py,951,75bb29a94adb,110,0,0,self.csv_info = QPlainTextEdit(); self.csv_info.setReadOnly(True); self.csv_info.setMaximumHeight(210)
src/uavgpr_simlab/gui/main_window.py,952,8e701fd26d39,144,0,0,"splitter.addWidget(self.csv_canvas); splitter.addWidget(self.csv_info); splitter.setStretchFactor(0, 4); splitter.setStretchFactor(1, 1)"
src/uavgpr_simlab/gui/main_window.py,953,0c7ef5a1d297,37,0,0,"layout.addWidget(splitter, 1)"
src/uavgpr_simlab/gui/main_window.py,954,55a50971edbe,41,0,0,"self.tabs.addTab(tab, ""7 实测/弱监督"")"
src/uavgpr_simlab/gui/main_window.py,955,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/gui/main_window.py,956,687c276219f5,39,0,0,def load_csv_preview(self) -> None:
src/uavgpr_simlab/gui/main_window.py,957,da488a04cf2e,12,0,0,try:
src/uavgpr_simlab/gui/main_window.py,958,6121c32adc02,108,0,0,"meta, bscan, *_ = read_uavgpr_csv(self.csv_edit.text(), max_traces=self.max_traces_spin.value())"
src/uavgpr_simlab/gui/main_window.py,959,eccc77fe47f3,48,0,0,bg = subtract_mean_background(bscan)
src/uavgpr_simlab/gui/main_window.py,960,7305bea97a20,39,0,0,norm = robust_normalize(bg)
src/uavgpr_simlab/gui/main_window.py,961,6007ed14fe04,36,0,0,self.last_preview = norm
src/uavgpr_simlab/gui/main_window.py,962,9b3e76d50281,122,0,0,"self.csv_canvas.show_bscan(norm, ""Line CSV: mean background removed + robust normalized"", meta.time_window_ns)"
src/uavgpr_simlab/gui/main_window.py,963,5641ae97ec3c,20,0,0,info = {
src/uavgpr_simlab/gui/main_window.py,964,a5902ea17c21,60,0,0,"""shape_samples_x_traces"": list(bscan.shape),"
src/uavgpr_simlab/gui/main_window.py,965,aaee0f9f9f90,40,0,0,"""samples"": meta.samples,"
src/uavgpr_simlab/gui/main_window.py,966,a03bbde60f53,54,0,0,"""time_window_ns"": meta.time_window_ns,"
src/uavgpr_simlab/gui/main_window.py,967,34eeead8e4c4,52,0,0,"""traces_total_in_file"": meta.traces,"
src/uavgpr_simlab/gui/main_window.py,968,7ea613a0cca1,58,0,0,"""trace_interval_m"": meta.trace_interval_m,"
src/uavgpr_simlab/gui/main_window.py,969,b54e0849cbe8,77,0,0,"""distance_preview_m"": bscan.shape[1] * meta.trace_interval_m,"
src/uavgpr_simlab/gui/main_window.py,970,a9a5b9d97b75,57,0,0,"""amplitude_min"": float(np.nanmin(bscan)),"
src/uavgpr_simlab/gui/main_window.py,971,040ff4a50e43,57,0,0,"""amplitude_max"": float(np.nanmax(bscan)),"
src/uavgpr_simlab/gui/main_window.py,972,9cb3c7edd6cb,57,0,0,"""amplitude_std"": float(np.nanstd(bscan)),"
src/uavgpr_simlab/gui/main_window.py,973,86afdf70a954,13,0,0,}
src/uavgpr_simlab/gui/main_window.py,974,14e78d32dd5b,86,0,0,"self.csv_info.setPlainText(json.dumps(info, ensure_ascii=False, indent=2))"
src/uavgpr_simlab/gui/main_window.py,975,013bb15e59f6,25,0,0,except Exception:
src/uavgpr_simlab/gui/main_window.py,976,b0ce7582485e,74,0,0,"QMessageBox.critical(self, ""CSV 读取失败"", traceback.format_exc())"
src/uavgpr_simlab/gui/main_window.py,977,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/gui/main_window.py,978,999968783c35,35,0,0,def show_real_fk(self) -> None:
src/uavgpr_simlab/gui/main_window.py,979,9ffc00e8799f,37,0,0,if self.last_preview is None:
src/uavgpr_simlab/gui/main_window.py,980,d68e3ae79a29,35,0,0,self.load_csv_preview()
src/uavgpr_simlab/gui/main_window.py,981,fd77d332daa3,41,0,0,if self.last_preview is not None:
src/uavgpr_simlab/gui/main_window.py,982,5004d390b9c3,78,0,0,"self.csv_canvas.show_fk(self.last_preview, ""Line CSV f-k preview"")"
src/uavgpr_simlab/gui/main_window.py,983,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/gui/main_window.py,984,785289aa3cf9,36,0,0,def export_csv_qc(self) -> None:
src/uavgpr_simlab/gui/main_window.py,985,9d2ae8d95e02,96,0,0,"out = Path(self.workspace_edit.text()) / ""real_csv_qc"" / Path(self.csv_edit.text()).stem"
src/uavgpr_simlab/gui/main_window.py,986,fa175f3cb7ac,18,0,0,def job():
src/uavgpr_simlab/gui/main_window.py,987,1b2542dca5a9,124,0,0,"return convert_real_csv(self.csv_edit.text(), out, max_traces=self.max_traces_spin.value(), make_baselines=True)"
src/uavgpr_simlab/gui/main_window.py,988,72ccc6922d02,131,0,0,"self._run_worker(job, lambda rep: self.csv_info.setPlainText(json.dumps(rep, ensure_ascii=False, indent=2)), self.csv_info)"
src/uavgpr_simlab/gui/main_window.py,989,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/gui/main_window.py,990,22a2dc38aa61,33,0,1,# ---------- tab 3 ----------
src/uavgpr_simlab/gui/main_window.py,991,84d79eb06b0a,44,0,0,def _build_generation_tab(self) -> None:
src/uavgpr_simlab/gui/main_window.py,992,3c15d9f1a49c,50,0,0,tab = QWidget(); layout = QVBoxLayout(tab)
src/uavgpr_simlab/gui/main_window.py,993,c69b2ac42399,54,0,0,"box = QGroupBox(""动态生成论文仿真计划：2D 主训练 + 高保真验证预留"")"
src/uavgpr_simlab/gui/main_window.py,994,281a9cabf510,31,0,0,form = QFormLayout(box)
src/uavgpr_simlab/gui/main_window.py,995,37b30cb8aee9,93,0,0,"self.plan_edit = QLineEdit(str(repo_root() / ""configs"" / ""run_plan_3060_quick.yaml""))"
src/uavgpr_simlab/gui/main_window.py,996,5d7f52ba88b8,204,0,0,"row = QHBoxLayout(); row.addWidget(self.plan_edit); b = QPushButton(""选择 YAML""); b.clicked.connect(lambda: self._choose_file(self.plan_edit, ""YAML (*.yaml *.yml)"
src/uavgpr_simlab/gui/main_window.py,997,25dbb2a4ca62,36,0,0,"form.addRow(""run plan"", row)"
src/uavgpr_simlab/gui/main_window.py,998,d83622af6682,192,0,0,"self.case_override_spin = QSpinBox(); self.case_override_spin.setRange(0, 200000); self.case_override_spin.setValue(0); self.case_override_spin.setToolTip(""0 表示"
src/uavgpr_simlab/gui/main_window.py,999,32c0d25b33cc,119,0,0,"self.antenna_combo = QComboBox(); self.antenna_combo.addItems([""wire_dipole_equivalent"", ""bowtie_placeholder""])"
